#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1041616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9048, tid=0x00000000000024fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017396800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9468, stack(0x00000000189f0000,0x0000000018af0000)]

Stack: [0x00000000189f0000,0x0000000018af0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3337098 31135       4       com.android.tools.r8.ir.optimize.a0::a (425 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000282a5800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=8692, stack(0x0000000034360000,0x0000000034460000)]
  0x000000002829b000 JavaThread "Cache worker for execution history cache (C:\Users\Dendi\AndroidStudioProjects\filmscatalogs\.gradle\6.5\executionHistory)" [_thread_blocked, id=10260, stack(0x0000000034260000,0x0000000034360000)]
  0x00000000282a2000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1292, stack(0x0000000033d60000,0x0000000033e60000)]
  0x000000002829a800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7740, stack(0x0000000033c60000,0x0000000033d60000)]
  0x00000000282a1000 JavaThread "Execution worker for ':'" [_thread_blocked, id=4852, stack(0x0000000033b60000,0x0000000033c60000)]
  0x00000000282a0800 JavaThread "Cache worker for file content cache (C:\Users\Dendi\AndroidStudioProjects\filmscatalogs\.gradle\6.5\fileContent)" [_thread_blocked, id=3804, stack(0x0000000033a60000,0x0000000033b60000)]
  0x000000002829c000 JavaThread "pool-31-thread-1" [_thread_blocked, id=7288, stack(0x0000000033760000,0x0000000033860000)]
  0x000000002829f000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Dendi\AndroidStudioProjects\filmscatalogs\.gradle\buildOutputCleanup)" [_thread_blocked, id=8312, stack(0x0000000033660000,0x0000000033760000)]
  0x0000000028299000 JavaThread "jar transforms Thread 1596" [_thread_blocked, id=3600, stack(0x0000000033560000,0x0000000033660000)]
